# setkey
CMD_SETKEY			/sbin/setkey -f /tmp/ipsec.conf

# rm ipsec conf
CMD_RM_IPSEC_CONF   rm /tmp/ipsec.conf

# null
CMD_AUTHENTICATION_ALGORITHM_NULL null
CMD_ENCRYPTION_ALGORITHM_NULL null
# uname -a
CMD_UNAME_A     uname -a

# ping6 from specific source address
CMD_PING6_FROM_SPEC_SRC_ADDR    ping6 -I

# ifconfig
CMD_IFCONFIG_IF1_UP		/sbin/ifconfig MY_IF1 up
CMD_IFCONFIG_IF2_UP		/sbin/ifconfig MY_IF2 up
CMD_IFCONFIG_IF3_UP		/sbin/ifconfig MY_IF3 up

#
CMD_IFCONFIG_IF1_DOWN		/sbin/ifconfig MY_IF1 down
CMD_IFCONFIG_IF2_DOWN		/sbin/ifconfig MY_IF2 down
CMD_IFCONFIG_IF3_DOWN		/sbin/ifconfig MY_IF3 down

#
CMD_IFCONFIG_IF1_LLA_DELETE	/sbin/ifconfig MY_IF1 inet6 del MY_IF1_LLA/64
CMD_IFCONFIG_IF2_LLA_DELETE	/sbin/ifconfig MY_IF2 inet6 del MY_IF2_LLA/64
CMD_IFCONFIG_IF3_LLA_DELETE	/sbin/ifconfig MY_IF3 inet6 del MY_IF3_LLA/64

CMD_IFCONFIG_IF1_ADD_LOGO_LLA		/sbin/ifconfig MY_IF1 inet6 add LOGO_IF1_LLA/64
CMD_IFCONFIG_IF1_DELETE_LOGO_LLA	/sbin/ifconfig MY_IF1 inet6 del LOGO_IF1_LLA/64

#
CMD_IFCONFIG_IF1_PREFIX1_GA_ADD		/sbin/ifconfig MY_IF1 inet6 add MY_IF1_PREFIX1_GA/64
CMD_IFCONFIG_IF2_PREFIX2_GA_ADD		/sbin/ifconfig MY_IF2 inet6 add MY_IF2_PREFIX2_GA/64
CMD_IFCONFIG_IF3_PREFIX3_GA_ADD		/sbin/ifconfig MY_IF3 inet6 add MY_IF3_PREFIX3_GA/64

CMD_IFCONFIG_IF1_PREFIX1_GA_DELETE	/sbin/ifconfig MY_IF1 inet6 del MY_IF1_PREFIX1_GA/64
CMD_IFCONFIG_IF2_PREFIX2_GA_DELETE	/sbin/ifconfig MY_IF2 inet6 del MY_IF2_PREFIX2_GA/64
CMD_IFCONFIG_IF3_PREFIX3_GA_DELETE	/sbin/ifconfig MY_IF3 inet6 del MY_IF3_PREFIX3_GA/64

#
CMD_IFCONFIG_IF1_PREFIX2_GA_ADD		/sbin/ifconfig MY_IF1 inet6 add MY_IF1_PREFIX2_GA/64
CMD_IFCONFIG_IF1_PREFIX2_GA_DELETE	/sbin/ifconfig MY_IF1 inet6 del MY_IF1_PREFIX2_GA/64
CMD_IFCONFIG_IF1_PREFIX3_GA_ADD		/sbin/ifconfig MY_IF1 inet6 add MY_IF1_PREFIX3_GA/64
CMD_IFCONFIG_IF1_PREFIX3_GA_DELETE	/sbin/ifconfig MY_IF1 inet6 del MY_IF1_PREFIX3_GA/64
CMD_IFCONFIG_IF1_PREFIX4_GA_ADD		/sbin/ifconfig MY_IF1 inet6 add MY_IF1_PREFIX4_GA/64
CMD_IFCONFIG_IF1_PREFIX4_GA_DELETE	/sbin/ifconfig MY_IF1 inet6 del MY_IF1_PREFIX4_GA/64

CMD_IFCONFIG_IF2_PREFIX3_GA_ADD		/sbin/ifconfig MY_IF2 inet6 add MY_IF2_PREFIX3_GA/64
CMD_IFCONFIG_IF2_PREFIX3_GA_DELETE	/sbin/ifconfig MY_IF2 inet6 del MY_IF2_PREFIX3_GA/64
